/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-20 18:14:51,013 - INFO - SportMonks client initialized
2026-02-20 18:14:51,013 - INFO - Scanning local json.gz datalake for missing 'trends' arrays...

Scanning files:  86%|████████▌ | 19959/23330 [00:36<00:06, 535.61it/s]
Scanning files:  86%|████████▌ | 20013/23330 [00:36<00:06, 523.82it/s]
Scanning files:  86%|████████▌ | 20074/23330 [00:36<00:05, 547.51it/s]
Scanning files:  86%|████████▋ | 20129/23330 [00:36<00:05, 534.09it/s]
Scanning files:  87%|████████▋ | 20183/23330 [00:36<00:05, 535.08it/s]
Scanning files:  87%|████████▋ | 20240/23330 [00:36<00:05, 542.81it/s]
Scanning files:  87%|████████▋ | 20295/23330 [00:36<00:05, 537.15it/s]
Scanning files:  87%|████████▋ | 20349/23330 [00:36<00:05, 527.84it/s]
Scanning files:  87%|████████▋ | 20411/23330 [00:36<00:05, 551.90it/s]
Scanning files:  88%|████████▊ | 20467/23330 [00:37<00:05, 538.46it/s]
Scanning files:  88%|████████▊ | 20529/23330 [00:37<00:05, 559.39it/s]
Scanning files:  88%|████████▊ | 20586/23330 [00:37<00:05, 542.12it/s]
Scanning files:  88%|████████▊ | 20641/23330 [00:37<00:04, 537.91it/s]
Scanning files:  89%|████████▊ | 20702/23330 [00:37<00:04, 557.33it/s]
Scanning files:  89%|████████▉ | 20758/23330 [00:37<00:04, 548.82it/s]
Scanning files:  89%|████████▉ | 20815/23330 [00:37<00:04, 554.95it/s]
Scanning files:  89%|████████▉ | 20871/23330 [00:37<00:04, 556.12it/s]
Scanning files:  90%|████████▉ | 20928/23330 [00:37<00:04, 558.00it/s]
Scanning files:  90%|████████▉ | 20984/23330 [00:38<00:04, 550.29it/s]
Scanning files:  90%|█████████ | 21041/23330 [00:38<00:04, 552.54it/s]
Scanning files:  90%|█████████ | 21097/23330 [00:38<00:04, 547.79it/s]
Scanning files:  91%|█████████ | 21155/23330 [00:38<00:03, 546.35it/s]
Scanning files:  91%|█████████ | 21212/23330 [00:38<00:03, 552.60it/s]
Scanning files:  91%|█████████ | 21268/23330 [00:38<00:03, 539.91it/s]
Scanning files:  91%|█████████▏| 21326/23330 [00:38<00:03, 550.46it/s]
Scanning files:  92%|█████████▏| 21382/23330 [00:38<00:03, 543.99it/s]
Scanning files:  92%|█████████▏| 21438/23330 [00:38<00:03, 547.41it/s]
Scanning files:  92%|█████████▏| 21493/23330 [00:38<00:03, 548.03it/s]
Scanning files:  92%|█████████▏| 21548/23330 [00:39<00:03, 544.89it/s]
Scanning files:  93%|█████████▎| 21604/23330 [00:39<00:03, 548.44it/s]
Scanning files:  93%|█████████▎| 21659/23330 [00:39<00:03, 539.43it/s]
Scanning files:  93%|█████████▎| 21719/23330 [00:39<00:02, 555.76it/s]
Scanning files:  93%|█████████▎| 21775/23330 [00:39<00:02, 555.00it/s]
Scanning files:  94%|█████████▎| 21834/23330 [00:39<00:02, 562.93it/s]
Scanning files:  94%|█████████▍| 21891/23330 [00:39<00:02, 548.59it/s]
Scanning files:  94%|█████████▍| 21950/23330 [00:39<00:02, 558.07it/s]
Scanning files:  94%|█████████▍| 22006/23330 [00:39<00:02, 539.12it/s]
Scanning files:  95%|█████████▍| 22064/23330 [00:39<00:02, 549.45it/s]
Scanning files:  95%|█████████▍| 22120/23330 [00:40<00:02, 538.93it/s]
Scanning files:  95%|█████████▌| 22175/23330 [00:40<00:02, 538.63it/s]
Scanning files:  95%|█████████▌| 22236/23330 [00:40<00:01, 558.61it/s]
Scanning files:  96%|█████████▌| 22292/23330 [00:40<00:01, 546.83it/s]
Scanning files:  96%|█████████▌| 22348/23330 [00:40<00:01, 548.49it/s]
Scanning files:  96%|█████████▌| 22403/23330 [00:40<00:01, 545.49it/s]
Scanning files:  96%|█████████▋| 22458/23330 [00:40<00:01, 544.22it/s]
Scanning files:  96%|█████████▋| 22513/23330 [00:40<00:01, 539.04it/s]
Scanning files:  97%|█████████▋| 22570/23330 [00:40<00:01, 545.01it/s]
Scanning files:  97%|█████████▋| 22628/23330 [00:41<00:01, 552.90it/s]
Scanning files:  97%|█████████▋| 22685/23330 [00:41<00:01, 557.63it/s]
Scanning files:  97%|█████████▋| 22744/23330 [00:41<00:01, 567.19it/s]
Scanning files:  98%|█████████▊| 22801/23330 [00:41<00:00, 546.36it/s]
Scanning files:  98%|█████████▊| 22858/23330 [00:41<00:00, 550.77it/s]
Scanning files:  98%|█████████▊| 22914/23330 [00:41<00:00, 545.03it/s]
Scanning files:  98%|█████████▊| 22969/23330 [00:41<00:00, 536.60it/s]
Scanning files:  99%|█████████▊| 23029/23330 [00:41<00:00, 554.48it/s]
Scanning files:  99%|█████████▉| 23085/23330 [00:41<00:00, 551.57it/s]
Scanning files:  99%|█████████▉| 23141/23330 [00:41<00:00, 549.41it/s]
Scanning files:  99%|█████████▉| 23196/23330 [00:42<00:00, 539.69it/s]
Scanning files: 100%|█████████▉| 23251/23330 [00:42<00:00, 540.39it/s]
Scanning files: 100%|█████████▉| 23306/23330 [00:42<00:00, 543.02it/s]
Scanning files: 100%|██████████| 23330/23330 [00:42<00:00, 551.45it/s]
2026-02-20 18:15:33,442 - INFO - Identified 7202 matches missing 'trends' data.

Harvesting Trends:   0%|          | 0/7202 [00:00<?, ?it/s]
Harvesting Trends:   0%|          | 0/7202 [00:00<?, ?it/s, ✅=1, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 1/7202 [00:00<27:26,  4.37it/s, ✅=1, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 1/7202 [00:01<27:26,  4.37it/s, ✅=2, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 2/7202 [00:01<1:57:23,  1.02it/s, ✅=2, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 2/7202 [00:03<1:57:23,  1.02it/s, ✅=3, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 3/7202 [00:03<2:16:53,  1.14s/it, ✅=3, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 3/7202 [00:04<2:16:53,  1.14s/it, ✅=4, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 4/7202 [00:04<2:28:31,  1.24s/it, ✅=4, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 4/7202 [00:05<2:28:31,  1.24s/it, ✅=5, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 5/7202 [00:05<2:38:13,  1.32s/it, ✅=5, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 5/7202 [00:07<2:38:13,  1.32s/it, ✅=6, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 6/7202 [00:07<2:45:18,  1.38s/it, ✅=6, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 6/7202 [00:08<2:45:18,  1.38s/it, ✅=7, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 7/7202 [00:08<2:48:58,  1.41s/it, ✅=7, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 7/7202 [00:10<2:48:58,  1.41s/it, ✅=8, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 8/7202 [00:10<2:49:40,  1.42s/it, ✅=8, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 8/7202 [00:11<2:49:40,  1.42s/it, ✅=9, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 9/7202 [00:11<2:48:09,  1.40s/it, ✅=9, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 9/7202 [00:13<2:48:09,  1.40s/it, ✅=10, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 10/7202 [00:13<2:49:48,  1.42s/it, ✅=10, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 10/7202 [00:14<2:49:48,  1.42s/it, ✅=11, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 11/7202 [00:14<2:45:38,  1.38s/it, ✅=11, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 11/7202 [00:15<2:45:38,  1.38s/it, ✅=12, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 12/7202 [00:15<2:47:09,  1.39s/it, ✅=12, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 12/7202 [00:17<2:47:09,  1.39s/it, ✅=13, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 13/7202 [00:17<2:45:02,  1.38s/it, ✅=13, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 13/7202 [00:18<2:45:02,  1.38s/it, ✅=14, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 14/7202 [00:18<2:45:58,  1.39s/it, ✅=14, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 14/7202 [00:19<2:45:58,  1.39s/it, ✅=15, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 15/7202 [00:19<2:44:19,  1.37s/it, ✅=15, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 15/7202 [00:21<2:44:19,  1.37s/it, ✅=16, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 16/7202 [00:21<2:43:26,  1.36s/it, ✅=16, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 16/7202 [00:22<2:43:26,  1.36s/it, ✅=17, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 17/7202 [00:22<2:45:02,  1.38s/it, ✅=17, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 17/7202 [00:24<2:45:02,  1.38s/it, ✅=18, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 18/7202 [00:24<2:44:46,  1.38s/it, ✅=18, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 18/7202 [00:25<2:44:46,  1.38s/it, ✅=19, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 19/7202 [00:25<2:43:06,  1.36s/it, ✅=19, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 19/7202 [00:26<2:43:06,  1.36s/it, ✅=20, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 20/7202 [00:26<2:47:25,  1.40s/it, ✅=20, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 20/7202 [00:28<2:47:25,  1.40s/it, ✅=21, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 21/7202 [00:28<2:52:33,  1.44s/it, ✅=21, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 21/7202 [00:29<2:52:33,  1.44s/it, ✅=22, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 22/7202 [00:29<2:53:47,  1.45s/it, ✅=22, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 22/7202 [00:31<2:53:47,  1.45s/it, ✅=23, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 23/7202 [00:31<2:58:14,  1.49s/it, ✅=23, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 23/7202 [00:32<2:58:14,  1.49s/it, ✅=24, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 24/7202 [00:32<2:54:31,  1.46s/it, ✅=24, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 24/7202 [00:34<2:54:31,  1.46s/it, ✅=25, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 25/7202 [00:34<2:54:32,  1.46s/it, ✅=25, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 25/7202 [00:35<2:54:32,  1.46s/it, ✅=26, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 26/7202 [00:35<2:53:14,  1.45s/it, ✅=26, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 26/7202 [00:37<2:53:14,  1.45s/it, ✅=27, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 27/7202 [00:37<2:56:04,  1.47s/it, ✅=27, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 27/7202 [00:38<2:56:04,  1.47s/it, ✅=28, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 28/7202 [00:38<2:50:08,  1.42s/it, ✅=28, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 28/7202 [00:39<2:50:08,  1.42s/it, ✅=29, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 29/7202 [00:39<2:49:35,  1.42s/it, ✅=29, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 29/7202 [00:41<2:49:35,  1.42s/it, ✅=30, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 30/7202 [00:41<2:48:28,  1.41s/it, ✅=30, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 30/7202 [00:42<2:48:28,  1.41s/it, ✅=31, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 31/7202 [00:42<2:45:54,  1.39s/it, ✅=31, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 31/7202 [00:44<2:45:54,  1.39s/it, ✅=32, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 32/7202 [00:44<2:47:49,  1.40s/it, ✅=32, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 32/7202 [00:45<2:47:49,  1.40s/it, ✅=33, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 33/7202 [00:45<2:47:39,  1.40s/it, ✅=33, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 33/7202 [00:47<2:47:39,  1.40s/it, ✅=34, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 34/7202 [00:47<2:53:05,  1.45s/it, ✅=34, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 34/7202 [00:48<2:53:05,  1.45s/it, ✅=35, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 35/7202 [00:48<2:52:27,  1.44s/it, ✅=35, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 35/7202 [00:49<2:52:27,  1.44s/it, ✅=36, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 36/7202 [00:49<2:52:20,  1.44s/it, ✅=36, ❌=0, 📈=0]
Harvesting Trends:   0%|          | 36/7202 [00:51<2:52:20,  1.44s/it, ✅=37, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 37/7202 [00:51<2:47:52,  1.41s/it, ✅=37, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 37/7202 [00:52<2:47:52,  1.41s/it, ✅=38, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 38/7202 [00:52<2:49:17,  1.42s/it, ✅=38, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 38/7202 [00:54<2:49:17,  1.42s/it, ✅=39, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 39/7202 [00:54<2:47:45,  1.41s/it, ✅=39, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 39/7202 [00:55<2:47:45,  1.41s/it, ✅=40, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 40/7202 [00:55<2:49:29,  1.42s/it, ✅=40, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 40/7202 [00:57<2:49:29,  1.42s/it, ✅=41, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 41/7202 [00:57<2:54:15,  1.46s/it, ✅=41, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 41/7202 [00:58<2:54:15,  1.46s/it, ✅=42, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 42/7202 [00:58<2:57:15,  1.49s/it, ✅=42, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 42/7202 [01:00<2:57:15,  1.49s/it, ✅=43, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 43/7202 [01:00<2:55:36,  1.47s/it, ✅=43, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 43/7202 [01:01<2:55:36,  1.47s/it, ✅=44, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 44/7202 [01:01<2:54:27,  1.46s/it, ✅=44, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 44/7202 [01:02<2:54:27,  1.46s/it, ✅=45, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 45/7202 [01:02<2:50:21,  1.43s/it, ✅=45, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 45/7202 [01:04<2:50:21,  1.43s/it, ✅=46, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 46/7202 [01:04<2:49:05,  1.42s/it, ✅=46, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 46/7202 [01:05<2:49:05,  1.42s/it, ✅=47, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 47/7202 [01:05<2:47:28,  1.40s/it, ✅=47, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 47/7202 [01:07<2:47:28,  1.40s/it, ✅=48, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 48/7202 [01:07<2:46:15,  1.39s/it, ✅=48, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 48/7202 [01:08<2:46:15,  1.39s/it, ✅=49, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 49/7202 [01:08<2:45:00,  1.38s/it, ✅=49, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 49/7202 [01:09<2:45:00,  1.38s/it, ✅=50, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 50/7202 [01:09<2:44:07,  1.38s/it, ✅=50, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 50/7202 [01:11<2:44:07,  1.38s/it, ✅=51, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 51/7202 [01:11<2:43:40,  1.37s/it, ✅=51, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 51/7202 [01:12<2:43:40,  1.37s/it, ✅=52, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 52/7202 [01:12<2:46:05,  1.39s/it, ✅=52, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 52/7202 [01:13<2:46:05,  1.39s/it, ✅=53, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 53/7202 [01:13<2:43:58,  1.38s/it, ✅=53, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 53/7202 [01:15<2:43:58,  1.38s/it, ✅=54, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 54/7202 [01:15<2:46:13,  1.40s/it, ✅=54, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 54/7202 [01:16<2:46:13,  1.40s/it, ✅=55, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 55/7202 [01:16<2:45:22,  1.39s/it, ✅=55, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 55/7202 [01:18<2:45:22,  1.39s/it, ✅=56, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 56/7202 [01:18<2:45:20,  1.39s/it, ✅=56, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 56/7202 [01:19<2:45:20,  1.39s/it, ✅=57, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 57/7202 [01:19<2:47:21,  1.41s/it, ✅=57, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 57/7202 [01:20<2:47:21,  1.41s/it, ✅=58, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 58/7202 [01:20<2:45:00,  1.39s/it, ✅=58, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 58/7202 [01:22<2:45:00,  1.39s/it, ✅=59, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 59/7202 [01:22<2:43:56,  1.38s/it, ✅=59, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 59/7202 [01:23<2:43:56,  1.38s/it, ✅=60, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 60/7202 [01:23<2:44:50,  1.38s/it, ✅=60, ❌=0, 📈=0]
Harvesting Trends:   1%|          | 60/7202 [01:24<2:44:50,  1.38s/it, ✅=61, ❌=0, 📈=0]
